Año de publicación;Autores;Titulo del articulo;DOI correcto;Palabras clave;Resumen muy corto;Relevancia con fitosanidad en arándanos;Estado Descarga;Ruta Local;Hoja Origen;URL ArXiv
2018;Pierre Barré, Katja Herzog, Rebecca Höfle, Matthias B. Hullin, Reinhard Töpfer, Volker Steinhage;Automated Phenotyping of Epicuticular Waxes of Grapevine Berries Using Light Separation and Convolutional Neural Networks;ArXiv:1807.07343;"cs.CV; berry; grapevine; grape; botrytis";In viticulture the epicuticular wax as the outer layer of the berry skin is known as trait which is correlated to resilience towards Botrytis bunch rot.;Alta (15);Success;arxiv-1807.07343.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/1807.07343v3
2021;Stephanie M. Lewkiewicz, Sebastiano De Bona, Matthew R. Helmus, Benjamin Seibold;Temperature sensitivity of pest reproductive numbers in age-structured PDE models, with a focus on the invasive spotted lanternfly;ArXiv:2112.11448;"q-bio.PE; temperature; pest population; agriculture; field";Invasive pest establishment is a pervasive threat to global ecosystems, agriculture, and public health.;Media (11);Success;arxiv-2112.11448.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2112.11448v1
2023;Daniel Strömbom, Autumn Sands, Jason M. Graham, Amanda Crocker, Cameron Cloud, Grace Tulevech, Kelly Ward;Modeling human activity-related spread of the spotted lanternfly (Lycorma delicatula) in the US;10.1371/journal.pone.0307754;"q-bio.PE, q-bio.QM; ";The spotted lanternfly (Lycorma delicatula) has recently spread from its native range to several other countries and forecasts predict that it may become a global invasive pest.;Baja (0);Success;arxiv-2312.03338.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2312.03338v1
2024;Asmae Hardoul, Zoubida Mghazli;A Complete Mathematical Model For Trichoderma Fungi Kinetics;ArXiv:2404.03839;"math.DS; fungus; trichoderma";We develop an unstructured mathematical model describing the growth kinetics of the Trichoderma fungus and the production of enzymes (cellulase) by degradation of a substrate (cellulose) in the rhizosphere.;Baja (8);Success;arxiv-2404.03839.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2404.03839v2
2021;Aniket Banerjee, Ivair Valmorbida, Matthew O'Neal, Rana Parshad;"Exploring the Dynamics of Virulent and Avirulent Aphids: A Case for a ""Within Plant"" Refuge";10.1093/jee/toab218;"math.DS, q-bio.PE; resistance; field";The soybean aphid, Aphis glycines (Hemiptera: Aphididae), is an invasive pest that can cause severe yield loss to soybeans in the northcentral United States. A tactic to counter this pest is the use of aphid-resistant soybean varieties.;Baja (5);Success;arxiv-2109.00121.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2109.00121v2
2024;Forkan Uddin Ahmed, Annesha Das, Md Zubair;A Machine Learning Approach for Crop Yield and Disease Prediction Integrating Soil Nutrition and Weather Factors;ArXiv:2403.19273;"cs.LG, cs.AI; crop disease; temperature; weather; humidity; agriculture";The development of an intelligent agricultural decision-supporting system for crop selection and disease forecasting in Bangladesh is the main objective of this work. The economy of the nation depends heavily on agriculture.;Alta (15);Success;arxiv-2403.19273.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2403.19273v1
2023;Mandana Mirbakhsh;Role of Nano-fertilizer in Plants Nutrient Use Efficiency (NUE)- A mini-review;10.33140/JGEBR;"q-bio.TO; climate; nano-fertilizer; soil health";Over the past half-century, the combination of technology and innovation has been developed to manage the negative impact of synthetic fertilizer on land ecosystems to identify the limitations of sustainability and optimize agricultural systems.;Media (9);Success;arxiv-2305.14357.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2305.14357v1
2023;Jack Dekker;How a simple chloroplast psbA gene mutation changed world agriculture;ArXiv:2302.03471;"q-bio.PE; temperature; herbicide; resistance; agriculture";Atrazine as a weed control tactic profoundly changed world agriculture. Long-term use revealed resistant biotypes, R, with a single base pair mutation of the chloroplast psbA gene.;Media (12);Success;arxiv-2302.03471.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2302.03471v1
2025;Farshad Habibi;Ecological Management of Wild Oat (Avena fatua L.) in Winter Wheat: Modeling Yield Loss and Determination of Economic Thresholds under Varying Crop Densities;ArXiv:2512.13718;"q-bio.TO; herbicide; resistance";Wild oat (Avena fatua L.) is widely recognized as one of the most detrimental grassy weeds in winter wheat production systems globally.;Baja (7);Success;arxiv-2512.13718.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2512.13718v1
2019;Lydie Kerdraon, Valérie Laval, Frédéric Suffert;Microbiomes and pathogen survival in crop residues, an ecotone between plant and soil;ArXiv:1903.02246;"q-bio.PE; fungal; biocontrol; pathogen; epidemiology; epidemic; crop residue";This review focuses on microbiomes associated with residues within the context of other microbial habitats in cereal-producing agroecosystems such as phyllosphere or rhizosphere.;Alta (20);Success;arxiv-1903.02246.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/1903.02246v3
2021;Teklebirhan Abraha, Fahad Al Basir, Legesse Lemecha Obsu, Delfim F. M. Torres;Pest control using farming awareness: impact of time delays and optimal use of biopesticides;10.1016/j.chaos.2021.110869;"math.OC, q-bio.QM; pest management; integrated pest; pesticide; biological control; biopesticide; pest population; field";We investigate a mathematical model in crop pest management, considering plant biomass, pest, and the effect of farming awareness. The pest population is divided into two compartments: susceptible pest and infected pest.;Alta (28);Success;arxiv-2103.06007.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2103.06007v1
2013;Alexey Mikaberidze, Bruce A. McDonald, Sebastian Bonhoeffer;Can high risk fungicides be used in mixtures without selecting for fungicide resistance?;10.1094/PHYTO-07-13-0204-R;"q-bio.PE; fungal; fungicide; resistance; pathogen";Fungicide mixtures produced by the agrochemical industry often contain low-risk fungicides, to which fungal pathogens are fully sensitive, together with high-risk fungicides known to be prone to fungicide resistance.;Media (14);Success;arxiv-1301.6561.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/1301.6561v2
2012;Francisco J. Perez-Reche, Franco M. Neri, Sergei N. Taraskin, Christopher A. Gilligan;Prediction of invasion from the early stage of an epidemic;10.1098/rsif.2012.0130;"q-bio.PE, stat.AP; fungal; pathogen; epidemiology; epidemic";Predictability of undesired events is a question of great interest in many scientific disciplines including seismology, economy, and epidemiology.;Media (12);Success;arxiv-1210.1844.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/1210.1844v1
2025;Jiangnan Zhao, Hanbo Xu, Cifu Xu, Wenlong Yin, Laixin Luo, Gang Liu, Yan Wang;Smartphone-integrated RPA-CRISPR-Cas12a Detection System with Microneedle Sampling for Point-of-Care Diagnosis of Potato Late Blight in Early Stage;ArXiv:2506.15728;"q-bio.QM, cs.CV, q-bio.BM; ipm; plant disease; phytophthora; pathogen; field";Potato late blight, caused by the oomycete pathogen Phytophthora infestans, is one of the most devastating diseases affecting potato crops in the history.;Alta (19);Success;arxiv-2506.15728.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2506.15728v1
2024;Jianlie Shen, Shulin Wan, Haidong Tan;Postharvest litchi (Litchi chinensis Sonn.) quality preservation by alginate oligosaccharides;ArXiv:2403.01383;"q-bio.OT; temperature; humidity; postharvest";This study investigates the efficacy of alginate oligosaccharides, derived from a novel alginate lyase expressed in E. coli (Pet21a-alginate lyase), in preserving the postharvest quality of litchi (Litchi chinensis Sonn.) fruits.;Media (10);Success;arxiv-2403.01383.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2403.01383v1
2013;Kentaro Yoshida, Verena J. Schuenemann, Liliana M. Cano, Marina Pais, Bagdevi Mishra, Rahul Sharma, Christa Lanz, Frank N. Martin, Sophien Kamoun, Johannes Krause, Marco Thines, Detlef Weigel, Hernán A. Burbano;The rise and fall of the Phytophthora infestans lineage that triggered the Irish potato famine;10.7554/eLife.00731;"q-bio.GN; phytophthora; epidemic";Phytophthora infestans, the cause of potato late blight, is infamous for having triggered the Irish Great Famine in the 1840s. Until the late 1970s, P.;Baja (8);Success;arxiv-1305.4206.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/1305.4206v1
2020;J. E. Ramírez, C. Pajares, M. I. Martínez, R. Rodríguez Fernández, E. Molina-Gayosso, J. Lozada-Lechuga, A. Fernández Téllez;Site-bond percolation solution to preventing the propagation of \textit{Phytophthora} zoospores on plantations;10.1103/PhysRevE.101.032301;"q-bio.PE, cond-mat.stat-mech, physics.soc-ph; phytophthora; pathogen; spore";We propose a strategy based on the site-bond percolation to minimize the propagation of \textit{Phytophthora} zoospores on plantations, consisting in introducing physical barriers between neighboring plants.;Media (12);Success;arxiv-2004.09644.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2004.09644v1
2020;Marie-Josée Cros, Jean-Noël Aubertot, Sabrina Gaba, Xavier Reboud, Régis Sabbadin, Nathalie Peyrard;Improving Pest Monitoring Networks in order to reduce pesticide use in agriculture;ArXiv:2002.00951;"q-bio.PE, stat.AP; pesticide; pathogen; epidemic; pest dynamics; crop protection; agriculture; monitoring";Disease and pest control largely rely on pesticides use and progress still remains to be made towards more sustainable practices.;Alta (20);Success;arxiv-2002.00951.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2002.00951v1
2020;Zhiyuan Fu, Yuanming Lu, Donald DeAngelis, Bo Zhang;Projecting the optimal control strategy on invasive plants combining effects of herbivores and native plants resistance;ArXiv:2010.14944;"q-bio.PE, math.OC; resistance; biocontrol; dispersal";Understanding how to limit biological invasion is critical, especially in the context of accelerating anthropogenic ecological changes.;Media (11);Success;arxiv-2010.14944.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2010.14944v1
2020;Patrick Fickers, Valérie Leclére, Jean-Sebastien Guez, Max Béchet, Françoise Coucheney, Bernard Joris, Philippe Jacques;Temperature dependence of mycosubtilin homologue production in Bacillus subtilis ATCC6633;10.1016/j.resmic.2008.05.004;"q-bio.BM; temperature; bacillus; mycosubtilin; antagonistic; pathogen";Bacillus subtilis ATCC6633 produces mycosubtilin, a non-ribosomally synthesized lipopeptide of the iturin family which presents antagonistic activities toward various phytopathogens.;Alta (18);Success;arxiv-2009.10375.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2009.10375v1
2025;Xu Chen, Wenxuan Li, Xiaoshuang Li, Suli Liu, Yu Gao;Modeling the Temperature-Humidity Coupling Dynamics of Soybean Pod Borer Population and Assessing the Predictive Performance of the PCM-NN Algorithm;ArXiv:2508.03238;"math.DS; climate; temperature; humidity; pest population; pest dynamics; monitoring";Against the backdrop of global climate change and agricultural globalization, soybean production is increasingly threatened by pest outbreaks, with Leguminivora glycinivorella (commonly known as the soybean pod borer) being a major pest species.;Alta (19);Success;arxiv-2508.03238.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2508.03238v1
2025;Awa Amadou Sall, Elhadji Faye, Pierre Guillemin, Oumar Konté, Mehdi Saqalli;Climate adaptation of millet and sorghum varieties in North-Eastern Senegal: cross-referencing rainfall, thermal and phenological parameters;10.4000/13gk4;"physics.geo-ph; pest management; integrated pest; climate; temperature; biological control; crop protection";Millet (Pennisetum glaucum) and sorghum (Sorghum bicolor) are the main rainfed cereals grown in North-Eastern Senegal.;Alta (23);Success;arxiv-2504.04965.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2504.04965v1
2025;Urvashi Verma, Kanishka Goyal, Chanaka Kottegoda, Rana D. Parshad;An additional food driven biological control patch model, incorporating generalized competition;ArXiv:2510.06111;"q-bio.PE; pest management; climate; biological control; dispersal";Additional food sources for an introduced predator are known to increase its efficiency on a target pest.;Alta (15);Success;arxiv-2510.06111.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2510.06111v1
2023;Shimal Yonuis Abdulhadi, Ghazwan Qasim Hasan, Raghad Nawaf Gergees;Molecular detection and antimicrobial activity of Endophytic fungi isolated from a medical plant Rosmarinus officinalis;10.36295/ASRO.2020.231384;"q-bio.GN; fungal; fungus; trichoderma; bacillus; endophytic";Endophytes are tiny organisms present in living tissues of distinct plants and have been extensively studied for their endophytic microbial complement.;Alta (19);Success;arxiv-2303.05242.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2303.05242v1
2023;Zixuan Wu, Saikat Basu, Seungho Kim, Mark Sorrells, Francisco J. Beron-Vera, Sunghwan Jung;Coherent spore dispersion via drop-leaf interactions;ArXiv:2306.13869;"physics.flu-dyn; crop disease; rust; pathogen; spore";The dispersion of plant pathogens, such as rust spores, is responsible for more than 20% of global yield loss annually, and poses a significant threat to human health.;Media (14);Success;arxiv-2306.13869.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2306.13869v3
2023;Andrea Radici, Daniele Bevacqua, Leonardo Miele, Davide Martinetti;Network-thinking to optimize surveillance and control of crop parasites. A review;ArXiv:2310.07442;"q-bio.PE; crop protection; monitoring; surveillance";Increasing cultivated lands, crop homogenization and global food trade have fostered the spread of crop pests and diseases. Optimizing crop protection is urgently needed to ensure food safety.;Baja (8);Success;arxiv-2310.07442.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2310.07442v1
2020;Valérie Leclére, Max Béchet, Akram Adam, Jean-Sebastien Guez, Bernard Wathelet, Marc Ongena, Philippe Thonart, Frédérique Gancel, Marléne Chollet-Imbert, Philippe Jacques;Mycosubtilin Overproduction by Bacillus subtilis BBG100 Enhances the Organism's Antagonistic and Biocontrol Activities;10.1128/AEM.71.8.4577-4584.2005;"q-bio.BM; biocontrol; bacillus; mycosubtilin; antagonistic; pathogen";A Bacillus subtilis derivative was obtained from strain ATCC 6633 by replacement of the native promoter of the mycosubtilin operon by a constitutive promoter originating from the replication gene repU of the Staphylococcus aureus plasmid pUB110.;Alta (20);Success;arxiv-2009.10378.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2009.10378v1
2019;Maria Choufany, Davide Martinetti, Rachid Senoussi, Cindy E. Morris, Samuel Soubeyrand;Spatiotemporal large-scale networks shaped by air mass movements;ArXiv:1911.07007;"stat.AP; pathogen; epidemiology";The movement of atmospheric air masses can be seen as a continuous and complex flow of particles hovering over our planet.;Baja (6);Success;arxiv-1911.07007.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/1911.07007v2
2014;Maggi Federico, Domenico Bosco, Cristina Marzachi';Conceptual and mathematical modeling of insect-borne plant diseases: theory and application to flavescence doree in grapevine;ArXiv:1408.6616;"q-bio.PE; grapevine; grape; plant disease; pathogen; epidemic; field";Insect-borne plant diseases recur commonly in wild plants and in agricultural crops, and are responsible for severe losses in terms of produce yield and monetary return.;Alta (18);Success;arxiv-1408.6616.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/1408.6616v1
2025;Kris A. G. Wyckhuys;General-purpose AI models can generate actionable knowledge on agroecological crop protection;ArXiv:2512.11474;"cs.AI, cs.CY, cs.IR; plant disease; biological control; crop protection; field";Generative artificial intelligence (AI) offers potential for democratizing scientific knowledge and converting this to clear, actionable information, yet its application in agri-food science remains unexplored.;Media (14);Success;arxiv-2512.11474.pdf;ArXiv Batch 2 - Agronomía de campo;http://arxiv.org/abs/2512.11474v1
